$ top -b -n 1
top - 11:15:03 up 3 min,  1 user,  load average: 0.66, 0.53, 0.23
Tasks:  63 total,   1 running,  62 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us,  0.8 sy,  0.0 ni, 98.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   9942.2 total,   8821.0 free,    683.1 used,    602.1 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.   9259.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    174 message+  20   0    9652   5184   4608 S   0.0   0.1   0:00.05 dbus-da+
    183 root      20   0 2071972  32832  22080 S   0.0   0.3   0:00.21 snapd
    184 root      20   0   17976   8448   7488 S   0.0   0.1   0:00.08 systemd+
    187 root      20   0 1756368  12288  10560 S   0.0   0.1   0:00.12 wsl-pro+
    205 root      20   0    3164   1920   1920 S   0.0   0.0   0:00.01 agetty
    214 syslog    20   0  222516   4992   4416 S   0.0   0.0   0:00.07 rsyslogd
    218 root      20   0 2236756  44352  30720 S   0.0   0.4   0:00.24 contain+
    220 root      20   0    3120   1728   1728 S   0.0   0.0   0:00.01 agetty
    221 root      20   0  107036  22272  13248 S   0.0   0.2   0:00.15 unatten+
    290 root      20   0   17292   7296   6528 S   0.0   0.1   0:00.07 systemd+
    298 root      20   0 2426400  77952  55296 S   0.0   0.8   0:00.59 dockerd
    549 root      20   0    3128    768    768 S   0.0   0.0   0:00.00 Session+
    551 root      20   0    3144    960    960 S   0.0   0.0   0:00.00 Relay(5+
    555 dxy       20   0    4756   3264   3072 S   0.0   0.0   0:00.03 bash
    558 root      20   0    6828   4224   3648 S   0.0   0.0   0:00.01 login
    615 dxy       20   0   20452  11328   9216 S   0.0   0.1   0:00.15 systemd
    616 dxy       20   0   21172   3456   1728 S   0.0   0.0   0:00.00 (sd-pam)
    640 dxy       20   0    6076   4992   3456 S   0.0   0.0   0:00.03 bash
    686 dxy       20   0    9380   5376   3264 R   0.0   0.1   0:00.01 top

[exit=0]
